productid,productname,category,unitprice,quantityonhand,channelavailability
2000,Electronics-Be,Electronics,969.31,80,Drive-Up Only
2001,Electronics-Be,Clothing,412.35,375,"In-Store, Online"
2002,Office-Family,Clothing,866.0,705,"In-Store, Online"
2003,Electronics-Training,Clothing,385.18,971,
2004,Office-Where,Home,927.25,906,Drive-Up Only
2005,Office-Huge,Home,428.78,209,Online Only
2006,Office-Class,Clothing,198.0,686,"Online, Drive-Up"
2007,Clothing-Over,Electronics,583.39,444,
2008,Electronics-Skin,Home,66.59,688,"In-Store, Online"
2009,Office-Raise,Clothing,66.31,242,Drive-Up Only
2010,Electronics-Themselves,Clothing,77.84,400,"In-Store, Online"
2011,Electronics-Religious,Clothing,409.74,484,"In-Store, Online, Drive-up"
2012,Clothing-Artist,Electronics,623.19,722,"In-Store, Online, Drive-up"
2013,Office-Cultural,Home,935.36,22,Online Only
2014,Clothing-Eat,Home,246.3,441,Drive-Up Only
2015,Office-Itself,Clothing,674.97,653,
2016,Home-He,Office,323.02,628,"In-Store, Drive-Up"
2017,Electronics-Feeling,Electronics,463.7,90,Drive-Up Only
2018,Electronics-Nature,Electronics,542.26,482,"Online, Drive-Up"
2019,Home-History,Clothing,933.93,235,"In-Store, Drive-Up"
2020,Electronics-Share,Clothing,375.83,635,"Online, Drive-Up"
2021,Clothing-Skill,Office,835.41,468,In-Store Only
2022,Home-Economy,Electronics,671.18,707,"In-Store, Online"
2023,Home-Yeah,Electronics,939.54,50,"In-Store, Online"
2024,Clothing-Paper,Home,124.27,182,Online Only
2025,Electronics-Assume,Clothing,279.62,608,Online Only
2026,Clothing-Use,Home,211.56,788,"In-Store, Drive-Up"
2027,Home-Purpose,Office,258.61,332,"In-Store, Online"
2028,Electronics-Take,Electronics,637.94,192,"In-Store, Online"
2029,Home-Yourself,Electronics,13.51,726,
2030,Clothing-First,Home,169.97,486,Drive-Up Only
2031,Office-Develop,Office,565.3,225,"In-Store, Online, Drive-up"
2032,Electronics-There,Electronics,945.6,5,"Online, Drive-Up"
2033,Clothing-Argue,Electronics,836.25,175,"Online, Drive-Up"
2034,Clothing-Feel,Office,136.17,149,"In-Store, Online, Drive-up"
2035,Home-According,Home,899.99,0,"In-Store, Drive-Up"
2036,Electronics-Candidate,Home,217.98,142,
2037,Clothing-Meeting,Electronics,360.14,363,"Online, Drive-Up"
2038,Office-Soon,Clothing,926.51,68,Online Only
2039,Clothing-Need,Clothing,976.44,276,"In-Store, Online, Drive-up"
2040,Clothing-Determine,Office,34.54,412,Drive-Up Only
2041,Home-Assume,Office,804.21,335,"In-Store, Drive-Up"
2042,Clothing-Lawyer,Home,167.61,222,"In-Store, Online"
2043,Electronics-Practice,Office,873.45,756,Online Only
2044,Office-Society,Clothing,207.58,108,Drive-Up Only
2045,Office-Next,Home,312.14,377,"In-Store, Drive-Up"
2046,Clothing-Worry,Clothing,33.43,820,In-Store Only
2047,Clothing-Hair,Office,334.98,689,"In-Store, Drive-Up"
2048,Electronics-Candidate,Home,357.63,664,"In-Store, Online"
2049,Office-Easy,Home,939.84,896,"In-Store, Drive-Up"
2050,Electronics-Young,Home,186.78,512,In-Store Only
2051,Home-Century,Electronics,117.32,47,Online Only
2052,Office-Year,Home,731.26,648,In-Store Only
2053,Home-Ground,Office,610.15,441,"In-Store, Drive-Up"
2054,Electronics-Above,Office,900.51,899,"Online, Drive-Up"
2055,Clothing-Politics,Home,53.94,616,In-Store Only
2056,Office-About,Electronics,524.72,128,
2057,Clothing-Identify,Home,436.98,50,
2058,Home-Wear,Home,666.75,336,"In-Store, Online, Drive-up"
2059,Electronics-Clear,Home,512.05,360,Drive-Up Only
2060,Office-Term,Home,408.38,253,"In-Store, Drive-Up"
2061,Home-Quite,Clothing,199.92,746,In-Store Only
2062,Office-Receive,Clothing,619.36,921,
2063,Home-Good,Office,552.46,872,"In-Store, Online, Drive-up"
2064,Electronics-Stop,Home,294.04,730,
2065,Office-Animal,Home,470.34,629,Online Only
2066,Office-Occur,Clothing,516.06,816,"In-Store, Drive-Up"
2067,Clothing-Remain,Electronics,290.95,3,In-Store Only
2068,Home-Read,Electronics,820.24,42,Online Only
2069,Clothing-Garden,Home,232.39,272,"Online, Drive-Up"
2070,Clothing-About,Clothing,34.18,338,Drive-Up Only
2071,Clothing-Success,Office,615.16,495,"In-Store, Online"
2072,Electronics-Become,Office,420.3,630,"Online, Drive-Up"
2073,Clothing-Executive,Office,499.43,286,
2074,Clothing-Strong,Clothing,659.5,488,"In-Store, Drive-Up"
2075,Electronics-Letter,Electronics,780.64,481,"In-Store, Drive-Up"
2076,Clothing-Affect,Clothing,806.07,928,"Online, Drive-Up"
2077,Office-Ball,Electronics,561.83,970,"In-Store, Online"
2078,Electronics-Film,Office,142.01,24,Online Only
2079,Office-Who,Home,950.54,572,Online Only
2080,Office-Doctor,Office,832.26,708,"In-Store, Drive-Up"
2081,Office-Light,Clothing,746.22,524,In-Store Only
2082,Office-Figure,Office,266.6,888,"In-Store, Online, Drive-up"
2083,Clothing-Cut,Home,768.16,876,"Online, Drive-Up"
2084,Office-Stuff,Clothing,281.85,875,"In-Store, Online"
2085,Electronics-Officer,Home,242.15,588,"Online, Drive-Up"
2086,Home-Of,Home,894.1,549,Drive-Up Only
2087,Electronics-Rather,Clothing,159.32,586,"In-Store, Online, Drive-up"
2088,Office-Evening,Clothing,709.35,909,"Online, Drive-Up"
2089,Electronics-Action,Office,413.52,969,Drive-Up Only
2090,Office-Staff,Office,71.64,291,Online Only
2091,Office-Mrs,Office,905.79,877,"In-Store, Drive-Up"
2092,Electronics-Add,Office,482.21,452,
2093,Home-Real,Home,755.94,978,Online Only
2094,Office-Fight,Clothing,493.35,69,"Online, Drive-Up"
2095,Home-Seem,Office,490.79,967,
2096,Office-Discuss,Home,672.18,583,Drive-Up Only
2097,Office-Recent,Clothing,842.1,485,"In-Store, Drive-Up"
2098,Clothing-Trouble,Electronics,907.86,346,"In-Store, Online, Drive-up"
2099,Electronics-Several,Electronics,646.32,597,"In-Store, Drive-Up"
